Wall time,Step,Value
1716029700.1563342,4,0.0
1716029715.9204009,14,0.0
1716029717.203907,15,0.0
1716029720.995114,18,0.0
1716029722.156062,19,0.0
1716029728.032768,22,0.0
1716029733.226204,26,0.0
1716029735.092742,27,0.0
1716029755.883023,40,0.0
1716029765.047907,47,0.0
1716029766.7577028,48,0.0
1716029768.485085,49,0.0
1716029776.537049,54,0.0
1716029789.6311622,62,0.0
1716029791.342069,63,0.0
1716029796.175002,66,0.0
1716029797.7247622,67,0.0
1716029802.693991,70,0.0
1716029804.125581,71,0.10000000149011612
1716029812.218285,77,0.0
1716029820.112409,82,0.0
1716029830.77879,89,0.0
1716029846.6054,99,0.0
1716029853.721133,103,0.0
1716029858.302509,106,0.0
1716029859.849566,107,0.0
1716029872.9231591,116,0.0
1716029880.66488,121,0.10000000149011612
1716029886.898498,125,0.0
1716029888.453516,126,0.0
1716029891.672925,128,0.0
1716029895.266817,130,0.0
1716029904.0848808,136,0.0
1716029905.4309309,137,0.0
1716029916.0880919,144,0.0
1716029919.19809,146,0.0
1716029920.579655,147,0.0
1716029924.888237,150,0.0
1716029935.1340458,157,0.0
1716029939.9071739,160,0.0
1716029942.528316,162,0.0
1716029945.2265139,164,0.0
1716029956.054852,171,0.0
1716029957.421676,172,0.0
1716029964.011261,177,0.0
1716029975.085272,184,0.0
1716029976.6260202,185,0.0
1716029978.3766122,186,0.0
1716029984.360547,190,0.0
1716029985.891537,191,0.0
1716029987.442752,192,0.0
1716029997.4892218,199,0.0
1716030002.1074638,202,0.0
1716030003.3015099,203,0.0
1716030004.205025,204,0.0
1716030005.418732,205,0.0
1716030008.3263612,207,0.0
1716030014.40881,211,0.0
1716030017.011616,213,0.0
1716030020.0456882,215,0.0
1716030028.1033301,220,0.0
1716030029.7890508,221,0.0
1716030034.4404778,224,0.0
1716030042.182327,229,0.0
1716030064.765718,244,0.0
1716030066.687686,245,0.0
1716030068.401667,246,0.0
1716030086.123841,258,0.0
1716030087.6760929,259,0.10000000149011612
1716030089.5439382,260,0.0
1716030107.045532,271,0.0
1716030111.987107,274,0.0
1716030114.6164532,276,0.0
1716030117.2571409,278,0.0
1716030123.439789,282,0.0
1716030127.513877,285,0.0
1716030131.2949,288,0.10000000149011612
1716030134.9254432,290,0.0
1716030142.702337,295,0.0
1716030145.5593321,297,0.0
1716030147.2005591,298,0.0
1716030157.684556,306,0.0
1716030160.413572,308,0.0
1716030167.231485,312,0.0
1716030172.7317219,316,0.0
1716030175.336053,318,0.10000000149011612
1716030177.0307782,319,0.0
1716030181.4923232,322,0.10000000149011612
1716030201.2905889,337,0.10000000149011612
1716030202.140061,338,0.0
1716030208.661802,343,0.0
1716030211.244473,345,0.0
1716030212.62897,346,0.0
1716030222.221167,352,0.10000000149011612
1716030224.6879911,354,0.10000000149011612
1716030230.202761,358,0.0
1716030238.211979,364,0.0
1716030239.752741,365,0.0
1716030240.796797,366,0.0
1716030242.1314309,367,0.10000000149011612
1716030257.800889,378,0.20000000298023224
1716030269.004069,386,0.10000000149011612
1716030274.8496509,390,0.0
1716030277.192567,392,0.20000000298023224
1716030283.555306,397,0.0
1716030290.6634848,402,0.20000000298023224
1716030292.641408,404,0.0
1716030307.0266812,415,0.0
1716030316.469162,421,0.0
1716030317.634455,422,0.10000000149011612
1716030322.95398,426,0.20000000298023224
1716030337.024884,436,0.0
1716030338.754119,437,0.20000000298023224
1716030340.878456,439,0.10000000149011612
1716030346.523961,443,0.0
1716030347.526613,444,0.0
1716030350.104039,446,0.0
1716030355.799969,450,0.0
1716030358.374146,452,0.20000000298023224
1716030363.81968,456,0.20000000298023224
1716030370.87427,461,0.0
1716030375.064019,465,0.0
1716030379.71855,468,0.20000000298023224
1716030382.143281,470,0.0
1716030387.1450539,474,0.0
1716030388.6669598,475,0.0
1716030395.644767,480,0.0
1716030397.208694,481,0.0
1716030404.968194,487,0.10000000149011612
1716030407.867293,489,0.20000000298023224
1716030414.649835,494,0.10000000149011612
1716030419.749783,498,0.20000000298023224
1716030434.165676,509,0.10000000149011612
1716030435.875059,510,0.10000000149011612
1716030437.0754912,511,0.20000000298023224
1716030438.488419,512,0.0
1716030439.655123,513,0.10000000149011612
1716030440.541891,514,0.20000000298023224
1716030444.398933,517,0.20000000298023224
1716030445.739983,518,0.10000000149011612
1716030447.3191419,519,0.10000000149011612
1716030466.3721669,533,0.0
1716030467.273383,534,0.30000001192092896
1716030470.001337,536,0.10000000149011612
1716030470.999839,537,0.20000000298023224
1716030471.844959,538,0.30000001192092896
1716030475.2133088,540,0.0
1716030480.479913,544,0.0
1716030482.3742878,546,0.10000000149011612
1716030486.82565,550,0.10000000149011612
1716030489.0566778,552,0.30000001192092896
1716030493.402574,556,0.0
1716030502.0647092,562,0.20000000298023224
1716030505.0041249,564,0.0
1716030510.182358,568,0.10000000149011612
1716030516.155802,573,0.10000000149011612
1716030529.7706828,584,0.20000000298023224
1716030531.36749,585,0.30000001192092896
1716030534.166263,588,0.30000001192092896
1716030536.7943182,590,0.30000001192092896
1716030537.982551,591,0.10000000149011612
1716030542.2821271,594,0.0
1716030544.863956,596,0.30000001192092896
1716030554.6195252,603,0.10000000149011612
1716030561.5022411,608,0.20000000298023224
1716030568.403745,613,0.10000000149011612
1716030569.446548,614,0.10000000149011612
1716030579.361941,622,0.0
1716030580.543215,623,0.10000000149011612
1716030584.28614,626,0.20000000298023224
1716030586.94299,628,0.0
1716030588.0039349,629,0.0
1716030593.498431,633,0.20000000298023224
1716030598.140564,637,0.20000000298023224
1716030605.992838,643,0.10000000149011612
1716030607.3711932,644,0.0
1716030613.19857,649,0.10000000149011612
1716030615.496032,651,0.20000000298023224
1716030620.6432488,655,0.20000000298023224
1716030624.386892,658,0.20000000298023224
1716030626.8985002,660,0.4000000059604645
1716030634.6181161,667,0.0
1716030638.80372,670,0.0
1716030645.269641,675,0.10000000149011612
1716030646.650978,676,0.20000000298023224
1716030651.9556942,680,0.20000000298023224
1716030657.594461,684,0.10000000149011612
1716030667.0566368,692,0.20000000298023224
1716030669.622398,694,0.20000000298023224
1716030672.1170151,696,0.0
1716030673.177529,697,0.4000000059604645
1716030679.071954,702,0.4000000059604645
1716030688.2914429,710,0.10000000149011612
1716030695.063745,715,0.20000000298023224
1716030701.85158,721,0.20000000298023224
1716030703.613615,723,0.20000000298023224
1716030706.358516,725,0.30000001192092896
1716030707.753411,726,0.20000000298023224
1716030710.668792,728,0.30000001192092896
1716030712.053832,729,0.4000000059604645
1716030714.2186,731,0.30000001192092896
1716030715.4000819,732,0.4000000059604645
1716030716.60654,733,0.20000000298023224
1716030721.82336,738,0.4000000059604645
1716030729.056373,744,0.20000000298023224
1716030753.1981492,764,0.20000000298023224
1716030754.0996952,765,0.5
1716030763.924691,772,0.20000000298023224
1716030767.16433,775,0.0
1716030768.18992,776,0.20000000298023224
1716030769.9239628,778,0.20000000298023224
1716030772.676408,780,0.6000000238418579
1716030774.607789,782,0.20000000298023224
1716030780.669255,788,0.30000001192092896
1716030800.524168,804,0.20000000298023224
1716030801.567626,805,0.10000000149011612
1716030803.454392,807,0.5
1716030807.549828,810,0.4000000059604645
1716030817.166116,818,0.30000001192092896
1716030818.218397,819,0.30000001192092896
1716030828.514802,828,0.30000001192092896
1716030833.115409,832,0.30000001192092896
1716030834.299467,833,0.10000000149011612
1716030836.5597591,835,0.10000000149011612
1716030837.621699,836,0.5
1716030841.5124302,839,0.4000000059604645
1716030842.913939,840,0.20000000298023224
1716030846.200618,843,0.0
1716030847.923808,845,0.30000001192092896
1716030855.3604212,851,0.20000000298023224
1716030862.168019,857,0.0
1716030865.67928,860,0.4000000059604645
1716030867.2472808,862,0.30000001192092896
1716030872.098485,866,0.10000000149011612
1716030877.430332,870,0.10000000149011612
1716030878.4536572,871,0.5
1716030893.24048,884,0.20000000298023224
1716030895.650895,886,0.5
1716030903.758909,892,0.6000000238418579
1716030907.3233569,895,0.10000000149011612
1716030909.895277,897,0.10000000149011612
1716030915.061553,901,0.30000001192092896
1716030916.501707,902,0.10000000149011612
1716030923.6112719,908,0.30000001192092896
1716030925.974716,910,0.10000000149011612
1716030935.365301,918,0.20000000298023224
1716030939.3537889,921,0.4000000059604645
1716030946.770176,928,0.10000000149011612
1716030949.46278,930,0.20000000298023224
1716030950.650254,931,0.20000000298023224
1716030951.873106,932,0.30000001192092896
1716030963.484848,942,0.10000000149011612
1716030971.9066381,949,0.0
1716030975.296261,952,0.20000000298023224
1716030978.736784,955,0.20000000298023224
1716030988.007255,963,0.699999988079071
1716031004.9131782,978,0.20000000298023224
1716031005.993525,979,0.4000000059604645
1716031008.752874,982,0.20000000298023224
1716031012.8748841,986,0.10000000149011612
1716031017.642987,990,0.4000000059604645
1716031019.684373,992,0.20000000298023224
1716031021.596416,994,0.4000000059604645
1716031027.209837,999,0.20000000298023224
1716031030.884833,1002,0.5
1716031032.09745,1003,0.10000000149011612
1716031033.135932,1004,0.30000001192092896
1716031035.675492,1006,0.10000000149011612
1716031044.1683269,1013,0.0
1716031046.008576,1015,0.5
1716031054.707941,1022,0.10000000149011612
1716031058.338222,1026,0.20000000298023224
1716031061.05901,1028,0.30000001192092896
1716031069.197076,1035,0.10000000149011612
1716031070.423566,1036,0.30000001192092896
1716031071.752191,1037,0.30000001192092896
1716031078.042437,1043,0.30000001192092896
1716031081.260072,1046,0.30000001192092896
1716031092.403523,1056,0.30000001192092896
1716031096.8261561,1060,0.10000000149011612
1716031098.743854,1062,0.30000001192092896
1716031105.567731,1070,0.4000000059604645
1716031106.5908952,1071,0.5
1716031108.515255,1073,0.30000001192092896
1716031111.712641,1077,0.6000000238418579
1716031115.462016,1080,0.4000000059604645
1716031121.3327959,1086,0.10000000149011612
1716031122.3602262,1087,0.20000000298023224
1716031136.084264,1098,0.30000001192092896
1716031140.0729249,1102,0.30000001192092896
1716031141.758643,1104,0.4000000059604645
1716031145.258555,1107,0.4000000059604645
1716031147.678381,1109,0.10000000149011612
1716031150.385804,1111,0.20000000298023224
1716031153.664593,1114,0.20000000298023224
1716031160.932477,1121,0.20000000298023224
1716031162.139515,1122,0.20000000298023224
1716031165.887808,1125,0.10000000149011612
1716031167.2414799,1126,0.5
1716031171.032903,1129,0.20000000298023224
1716031174.090975,1132,0.30000001192092896
1716031176.6659122,1134,0.30000001192092896
1716031181.393058,1139,0.0
1716031189.985488,1146,0.4000000059604645
1716031195.499999,1151,0.20000000298023224
1716031196.697383,1152,0.20000000298023224
1716031207.896202,1162,0.5
1716031210.268291,1164,0.10000000149011612
1716031221.343338,1174,0.4000000059604645
1716031223.5960362,1176,0.20000000298023224
1716031224.473878,1177,0.4000000059604645
1716031230.620748,1182,0.10000000149011612
1716031233.058209,1184,0.30000001192092896
1716031238.647646,1189,0.4000000059604645
1716031243.136533,1193,0.10000000149011612
1716031244.278315,1194,0.20000000298023224
1716031248.886395,1197,0.10000000149011612
1716031259.577442,1206,0.30000001192092896
1716031267.96139,1214,0.20000000298023224
1716031272.04564,1218,0.10000000149011612
1716031277.401338,1223,0.4000000059604645
1716031278.978807,1225,0.20000000298023224
1716031282.6340501,1229,0.5
1716031411.844793,1244,0.4000000059604645
1716031413.69063,1246,0.5
1716031418.392904,1250,0.20000000298023224
1716031419.546443,1251,0.20000000298023224
1716031420.5576499,1252,0.20000000298023224
1716031423.095558,1254,0.30000001192092896
1716031426.639957,1257,0.10000000149011612
1716031429.664046,1260,0.4000000059604645
1716031430.526175,1261,0.5
1716031436.839173,1267,0.20000000298023224
1716031441.41363,1271,0.30000001192092896
1716031447.756363,1276,0.20000000298023224
1716031449.130008,1278,0.4000000059604645
1716031453.009699,1282,0.10000000149011612
1716031456.143043,1285,0.20000000298023224
1716031461.617621,1290,0.20000000298023224
1716031465.1095119,1293,0.20000000298023224
1716031470.269747,1298,0.5
1716031471.533748,1299,0.10000000149011612
1716031475.32464,1302,0.5
1716031479.146144,1306,0.0
1716031488.969044,1315,0.5
1716031495.968842,1322,0.5
1716031499.292039,1325,0.20000000298023224
1716031500.298453,1326,0.30000001192092896
1716031509.820627,1335,0.10000000149011612
1716031521.285262,1345,0.5
1716031524.685869,1348,0.30000001192092896
1716031532.570289,1354,0.20000000298023224
1716031539.123254,1360,0.5
1716031542.648575,1364,0.4000000059604645
1716031546.614676,1368,0.30000001192092896
1716031555.820419,1375,0.20000000298023224
1716031557.058964,1376,0.20000000298023224
1716031561.93754,1380,0.10000000149011612
1716031569.668287,1386,0.699999988079071
1716031575.0728672,1390,0.30000001192092896
1716031578.2349062,1393,0.30000001192092896
1716031582.547225,1397,0.10000000149011612
1716031603.8722408,1417,0.5
1716031608.2924008,1421,0.4000000059604645
1716031619.113153,1431,0.4000000059604645
1716031624.7195158,1436,0.20000000298023224
1716031626.586924,1438,0.4000000059604645
1716031627.61839,1439,0.20000000298023224
1716031628.7593658,1440,0.4000000059604645
1716031629.968831,1441,0.20000000298023224
1716031637.565453,1449,0.30000001192092896
1716031646.109153,1457,0.4000000059604645
1716031647.114282,1458,0.10000000149011612
1716031649.009611,1460,0.20000000298023224
1716031650.209513,1461,0.4000000059604645
1716031661.6426508,1473,0.30000001192092896
1716031662.506212,1474,0.6000000238418579
1716031664.394701,1476,0.4000000059604645
1716031676.118114,1487,0.30000001192092896
1716031679.112427,1490,0.4000000059604645
1716031683.3059452,1494,0.4000000059604645
1716031687.3053088,1498,0.30000001192092896
1716031691.271321,1502,0.4000000059604645
1716031698.576232,1509,0.4000000059604645
1716031700.2818618,1510,0.30000001192092896
1716031701.494705,1511,0.30000001192092896
1716031703.710908,1513,0.10000000149011612
1716031706.174794,1516,0.4000000059604645
1716031718.148066,1528,0.30000001192092896
1716031724.667805,1534,0.5
1716031727.961004,1537,0.30000001192092896
1716031728.8209732,1538,0.20000000298023224
1716031739.710539,1548,0.10000000149011612
1716031742.873503,1551,0.10000000149011612
1716031744.2170298,1552,0.4000000059604645
1716031753.9957728,1562,0.30000001192092896
1716031757.084796,1565,0.6000000238418579
1716031758.2906308,1566,0.30000001192092896
1716031760.5574882,1568,0.4000000059604645
1716031764.447278,1572,0.5
1716031765.330073,1573,0.20000000298023224
1716031768.260226,1576,0.30000001192092896
1716031773.578569,1580,0.30000001192092896
1716031777.901183,1585,0.5
1716031789.997043,1596,0.5
1716031795.419415,1601,0.10000000149011612
1716031797.635201,1603,0.30000001192092896
1716031805.8781629,1611,0.5
1716031822.988769,1627,0.4000000059604645
1716031830.794246,1635,0.20000000298023224
1716031832.74134,1637,0.6000000238418579
1716031836.655102,1640,0.30000001192092896
1716031843.596552,1646,0.5
1716031844.659303,1647,0.20000000298023224
1716031851.497592,1654,0.4000000059604645
1716031858.6752589,1662,0.30000001192092896
1716031861.955731,1666,0.30000001192092896
1716031865.837162,1670,0.30000001192092896
1716031869.5031302,1674,0.5
1716031872.306324,1677,0.30000001192092896
1716031874.027362,1679,0.10000000149011612
1716031880.0735328,1685,0.30000001192092896
1716031881.091486,1686,0.4000000059604645
1716031882.414449,1687,0.30000001192092896
1716031883.443271,1688,0.4000000059604645
1716031889.8587992,1694,0.30000001192092896
1716031891.079075,1695,0.5
1716031898.4527879,1702,0.20000000298023224
1716031900.0179,1704,0.4000000059604645
1716031903.1172311,1707,0.30000001192092896
1716031905.0001159,1709,0.30000001192092896
1716031907.0457559,1710,0.4000000059604645
1716031907.8990788,1711,0.30000001192092896
1716031914.207529,1718,0.4000000059604645
1716031918.952579,1722,0.10000000149011612
1716031919.833678,1723,0.10000000149011612
1716031921.9063501,1725,0.5
1716031927.2807522,1730,0.20000000298023224
1716031936.100461,1738,0.20000000298023224
1716031936.93899,1739,0.20000000298023224
1716031941.0078871,1743,0.30000001192092896
1716031943.543971,1745,0.20000000298023224
1716031952.392216,1753,0.20000000298023224
1716031953.2811131,1754,0.5
1716031966.173453,1765,0.30000001192092896
1716031976.394992,1775,0.4000000059604645
1716031978.492779,1777,0.6000000238418579
1716031981.84834,1780,0.4000000059604645
1716031985.281881,1784,0.30000001192092896
1716031986.47388,1785,0.5
1716031987.3566458,1786,0.4000000059604645
1716031990.713065,1789,0.4000000059604645
1716031993.859074,1792,0.20000000298023224
1716031998.446849,1796,0.20000000298023224
1716032001.968179,1800,0.6000000238418579
1716032022.395181,1819,0.4000000059604645
1716032026.912153,1823,0.20000000298023224
1716032030.936835,1827,0.5
1716032034.412651,1830,0.20000000298023224
1716032036.048619,1832,0.20000000298023224
1716032039.518272,1836,0.4000000059604645
1716032041.810797,1838,0.6000000238418579
1716032050.561609,1847,0.5
1716032056.365391,1851,0.30000001192092896
1716032065.4279711,1860,0.4000000059604645
1716032070.111767,1865,0.30000001192092896
1716032071.270796,1866,0.699999988079071
1716032071.970141,1867,0.30000001192092896
1716032085.353281,1880,0.4000000059604645
1716032088.060975,1883,0.20000000298023224
1716032090.555674,1886,0.30000001192092896
1716032091.973793,1888,0.5
1716032099.669966,1895,0.6000000238418579
1716032103.105686,1899,0.10000000149011612
1716032106.16207,1902,0.30000001192092896
1716032112.558084,1908,0.20000000298023224
1716032113.397171,1909,0.20000000298023224
1716032114.837276,1910,0.0
1716032118.606366,1913,0.10000000149011612
1716032123.26075,1918,0.20000000298023224
1716032129.457979,1924,0.20000000298023224
1716032130.677731,1925,0.30000001192092896
1716032139.11792,1935,0.5
1716032139.85429,1936,0.30000001192092896
1716032143.413169,1940,0.699999988079071
1716032144.441163,1941,0.10000000149011612
1716032148.0810869,1945,0.30000001192092896
1716032149.4472919,1947,0.20000000298023224
1716032155.649238,1953,0.30000001192092896
1716032158.289404,1956,0.30000001192092896
1716032161.921074,1960,0.5
1716032162.7904599,1961,0.20000000298023224
1716032164.317673,1963,0.4000000059604645
1716032165.321881,1964,0.6000000238418579
1716032167.0686898,1966,0.4000000059604645
1716032177.332142,1977,0.4000000059604645
1716032178.727168,1979,0.30000001192092896
1716032187.1352818,1987,0.30000001192092896
1716032187.8456252,1988,0.6000000238418579
1716032190.532734,1991,0.6000000238418579
1716032217.258788,2021,0.5
1716032222.393672,2026,0.5
1716032230.082002,2035,0.6000000238418579
1716032231.1379771,2036,0.10000000149011612
1716032236.758111,2043,0.6000000238418579
1716032240.425896,2047,0.30000001192092896
1716032246.109935,2054,0.6000000238418579
1716032246.952321,2055,0.20000000298023224
1716032257.508894,2067,0.4000000059604645
1716032260.2208982,2070,0.5
1716032267.013901,2079,0.6000000238418579
1716032273.5008068,2087,0.4000000059604645
